city,lat,lon,temp,TempMax,Humidity,Cloudiness,Wind Speed
new norfolk,-42.7826,147.0587,19.96,22.64,38,7,1.34
mataura,-46.1927,168.8643,23.44,23.44,55,18,2.45
peniche,39.3558,-9.3811,11.31,13.68,82,79,3.55
port said,31.2565,32.2841,12.93,12.93,67,88,10.04
ancud,-41.8697,-73.8203,9.43,9.57,77,86,3.19
zaysan,47.4667,84.8667,-11.92,-11.92,93,100,1.37
mar del plata,-38.0023,-57.5575,19.37,19.37,85,0,8.94
mahajanga,-15.7167,46.3167,26.01,26.01,94,40,2.06
port lincoln,-34.7333,135.8667,21.01,21.01,56,13,6.46
pacific grove,36.6177,-121.9166,14.58,17.12,51,0,2.06
yellowknife,62.456,-114.3525,-21.24,-20.88,87,100,7.72
the valley,18.217,-63.0578,24.92,25.05,66,0,8.46
codrington,-38.2667,141.9667,18.81,18.81,54,71,6.53
oksfjord,70.2396,22.3479,-8.5,-7.49,68,75,3.14
talnakh,69.4865,88.3972,-21.0,-21.0,98,100,4.81
kapaa,22.0752,-159.319,22.06,23.18,78,75,0.0
bandarbeyla,9.4942,50.8122,25.02,25.02,56,79,9.46
tuktoyaktuk,69.4541,-133.0374,-27.0,-27.0,69,100,6.69
troitsko-pechorsk,62.7084,56.1964,-5.58,-5.58,94,100,5.12
goundi,9.3627,17.366,20.62,20.62,13,13,1.57
alice springs,-23.7,133.8833,32.75,32.75,27,22,4.63
arlit,18.7369,7.3853,15.42,15.42,11,0,2.31
hermanus,-34.4187,19.2345,17.11,17.72,82,98,2.59
darnah,32.767,22.6367,12.63,12.63,64,11,9.29
rikitea,-23.1203,-134.9692,26.03,26.03,76,28,8.76
atuona,-9.8,-139.0333,25.9,25.9,76,9,7.34
ostrovnoy,68.0531,39.5131,-4.73,-4.73,88,98,11.24
okhotsk,59.3833,143.3,-10.47,-10.47,81,100,3.26
hofn,64.2539,-15.2082,-6.89,-6.89,61,79,4.06
ponta do sol,32.6667,-17.1,19.51,19.51,33,100,1.56
rawson,-43.3002,-65.1023,17.86,17.86,88,99,3.15
ushuaia,-54.8,-68.3,7.81,7.81,49,75,9.77
avarua,-21.2078,-159.775,26.03,26.03,83,100,1.03
ilulissat,69.2167,-51.1,-27.31,-27.31,95,98,4.85
puerto del rosario,28.5004,-13.8627,20.86,21.82,30,91,2.06
mount gambier,-37.8333,140.7667,20.95,20.95,49,100,6.17
hobart,-42.8794,147.3294,20.48,22.84,50,75,7.2
richterswil,47.2062,8.6969,-0.26,2.65,75,96,2.11
bougouni,11.417,-7.479,20.48,20.48,20,2,2.43
vila franca do campo,37.7167,-25.4333,14.55,14.55,79,28,3.43
porto novo,6.4965,2.6036,26.9,26.9,91,1,1.89
albany,42.6001,-73.9662,0.92,4.82,68,98,1.22
san jeronimo,-11.9472,-75.2829,9.43,9.43,91,100,0.97
salinopolis,-0.6136,-47.3561,24.77,24.77,88,81,2.86
presidencia roque saenz pena,-26.7852,-60.4388,21.01,21.01,43,0,2.45
clyde river,70.4692,-68.5914,-24.87,-24.87,77,100,10.29
lompoc,34.6391,-120.4579,13.59,18.65,56,0,3.09
kavaratti,10.5669,72.642,26.88,26.88,70,93,6.78
port alfred,-33.5906,26.891,22.32,22.32,64,0,3.24
roald,62.5833,6.1333,2.22,3.84,60,75,4.63
lebu,-37.6167,-73.65,14.74,14.74,87,54,10.49
punta arenas,-53.15,-70.9167,7.06,7.06,65,40,14.4
upernavik,72.7868,-56.1549,-25.3,-25.3,78,100,2.79
diego de almagro,-26.3667,-70.05,14.84,14.84,70,0,1.65
dikson,73.5069,80.5464,-17.11,-17.11,94,96,9.12
mahebourg,-20.4081,57.7,27.16,27.16,74,40,3.09
saint-philippe,-21.3585,55.7679,27.47,27.77,72,28,3.0
jamestown,42.097,-79.2353,3.32,5.62,42,100,5.66
namatanai,-3.6667,152.4333,28.16,28.16,77,72,2.72
havoysund,70.9963,24.6622,-3.87,-3.87,82,98,3.1
zhigansk,66.7697,123.3711,-33.57,-33.57,97,86,4.12
cape town,-33.9258,18.4232,19.39,19.93,89,75,1.54
rajapur,25.3833,81.15,21.18,21.18,53,0,3.68
port hedland,-20.3167,118.5667,34.03,34.03,62,7,8.23
fortuna,40.5982,-124.1573,10.64,11.72,100,0,4.63
butaritari,3.0707,172.7902,27.93,27.93,77,100,6.97
esna,25.2934,32.554,10.96,10.96,50,0,7.81
birjand,32.8663,59.2211,7.26,7.26,26,0,3.09
hervey bay,-25.2986,152.8535,27.79,29.06,56,0,2.68
pio ix,-6.8375,-40.5792,21.19,21.19,80,78,1.87
durban,-29.8579,31.0292,25.43,25.57,87,29,0.45
sudbury,46.49,-80.99,0.72,1.14,95,100,4.76
saldanha,-33.0117,17.9442,16.03,16.03,90,55,4.52
kampong thum,12.7111,104.8887,36.32,36.32,31,52,3.41
viloco,-16.95,-67.55,6.25,6.25,92,90,1.93
ayutla,20.1167,-104.3333,10.24,10.24,61,0,1.0
tougue,11.4667,-11.6,18.06,18.06,22,10,1.05
arraial do cabo,-22.9661,-42.0278,21.26,21.26,89,98,2.6
guerrero negro,27.9769,-114.0611,16.51,16.51,68,1,3.2
barrow,71.2906,-156.7887,-27.99,-27.99,69,100,2.57
vaini,-21.2,-175.2,27.09,27.09,94,75,5.14
ixtapa,20.7,-105.2,17.57,19.01,88,0,0.0
obihiro,42.9172,143.2044,-3.33,-3.33,79,8,0.09
qaanaaq,77.484,-69.3632,-30.25,-30.25,60,84,3.07
nigde,37.8333,34.75,-5.43,-5.43,95,100,2.82
nanortalik,60.1432,-45.2371,-6.71,-6.71,67,67,3.39
busselton,-33.65,115.3333,36.14,36.14,33,9,3.3
port-gentil,-0.7193,8.7815,27.02,27.02,81,98,3.17
puerto ayora,-0.7393,-90.3518,23.0,23.0,85,97,2.36
griffith,41.5284,-87.4237,1.18,2.06,80,100,6.17
uray,60.1247,64.7758,-13.6,-13.6,93,75,4.53
luanda,-8.8368,13.2343,25.0,25.0,73,75,2.06
necochea,-38.5473,-58.7368,17.8,17.8,71,2,6.27
bredasdorp,-34.5322,20.0403,16.62,16.82,94,100,2.57
isabela,6.7085,121.9711,30.03,30.03,66,37,1.93
marawi,7.9986,124.2928,21.47,21.47,75,100,3.47
zhezkazgan,47.8043,67.7144,-5.01,-5.01,93,100,5.0
katsuura,35.1333,140.3,4.69,5.01,89,100,7.33
chokurdakh,70.6333,147.9167,-27.79,-27.79,96,100,5.1
chuy,-33.6971,-53.4616,17.39,17.39,85,0,2.9
lagos,6.5833,3.75,26.18,26.18,94,1,1.38
yulara,-25.2406,130.9889,35.91,35.91,23,40,5.66
victoria,22.2855,114.1577,18.16,21.77,85,86,4.47
chalons-en-champagne,48.9539,4.3672,6.74,8.32,94,87,5.8
bethel,41.3712,-73.414,-1.19,2.12,87,0,1.54
coquimbo,-29.9533,-71.3436,17.85,17.85,88,100,2.57
ribeira grande,38.5167,-28.7,14.79,14.79,66,1,2.56
touros,-5.1989,-35.4608,24.5,24.5,73,58,3.0
itarema,-2.9248,-39.9167,24.8,24.8,81,23,3.15
kieta,-6.2167,155.6333,28.01,28.01,82,76,3.43
kpandu,6.9954,0.2931,23.48,23.48,91,5,1.99
carnarvon,-24.8667,113.6333,30.04,30.04,58,0,7.72
erenhot,43.6475,111.9767,-8.22,-8.22,63,24,5.26
iqaluit,63.7506,-68.5145,-31.84,-31.84,74,20,1.54
west bay,19.3667,-81.4167,25.44,25.56,83,3,6.27
torbay,47.6666,-52.7314,1.52,1.99,89,49,2.68
georgetown,5.4112,100.3354,28.52,29.96,75,20,2.06
port elizabeth,-33.918,25.5701,22.16,22.16,68,0,3.6
linqu,36.5156,118.5397,12.4,12.4,31,5,0.9
pathein,16.7833,94.7333,33.08,33.08,11,24,2.32
gimli,50.6336,-96.9907,-11.99,-11.99,72,24,0.51
kamina,-8.7386,24.9906,19.5,19.5,89,100,0.87
tazovskiy,67.4667,78.7,-19.26,-19.26,91,36,5.16
michigan city,41.7075,-86.895,1.48,2.42,83,100,3.6
rocha,-34.4833,-54.3333,15.2,15.2,92,0,2.72
bluff,-46.6,168.3333,16.21,16.21,87,53,5.64
sabancuy,18.9667,-91.1833,20.47,20.47,78,69,3.62
christchurch,-43.5333,172.6333,23.55,24.71,77,100,2.57
nizwa,22.9333,57.5333,20.29,20.29,41,1,1.52
uitenhage,-33.7576,25.3971,21.77,21.77,58,0,1.88
nikolskoye,59.7035,30.7861,0.75,1.04,90,85,3.96
hualmay,-11.0964,-77.6139,20.96,20.96,82,79,2.72
barentu,15.1139,37.5928,22.23,22.23,53,3,0.98
kavieng,-2.5744,150.7967,27.89,27.89,77,37,3.76
port pirie,-33.1833,138.0167,23.05,23.05,45,4,8.02
cidreira,-30.1811,-50.2056,22.08,22.08,76,84,6.03
norman wells,65.282,-126.8329,-22.98,-22.98,77,100,1.54
luganville,-15.5333,167.1667,28.41,28.41,75,100,2.67
thompson,55.7435,-97.8558,-18.91,-18.91,65,100,1.54
hamilton,39.1834,-84.5333,3.86,5.13,75,100,3.09
constitucion,-35.3333,-72.4167,14.01,14.01,89,19,3.1
bilma,18.6853,12.9164,11.84,11.84,49,0,4.57
salalah,17.0151,54.0924,24.16,24.16,21,44,2.61
naze,28.3667,129.4833,16.51,16.51,72,87,7.88
port blair,11.6667,92.75,30.02,30.02,66,40,5.14
yumen,40.2833,97.2,-0.95,-0.95,29,100,5.67
souillac,-20.5167,57.5167,27.21,27.21,74,40,3.09
brasilia,-15.7797,-47.9297,19.51,19.51,88,75,1.03
mananjary,-21.2167,48.3333,27.17,27.17,79,43,1.94
east london,-33.0153,27.9116,19.52,19.52,88,0,1.03
kutum,14.2,24.6667,13.32,13.32,20,0,3.07
atar,20.5169,-13.0499,17.82,17.82,14,15,4.67
gushikawa,26.3544,127.8686,18.56,18.77,67,100,8.23
broome,42.2506,-75.833,3.42,5.21,69,100,4.02
lukovetskiy,64.2956,41.9211,-4.01,-4.01,95,99,3.61
ordynskoye,54.3656,81.8994,-19.54,-19.54,87,9,4.0
poum,-20.2333,164.0167,27.07,27.07,88,98,14.13
beyneu,45.3167,55.2,1.97,1.97,73,100,9.61
longyearbyen,78.2186,15.6401,-9.09,-9.09,86,75,1.03
plettenberg bay,-34.0527,23.3716,21.82,21.82,71,36,2.46
yendi,9.4427,-0.0099,23.0,23.0,17,1,2.33
prince rupert,54.3161,-130.3201,8.05,8.05,93,100,4.63
los llanos de aridane,28.6585,-17.9182,21.74,21.74,40,20,4.47
severo-kurilsk,50.6789,156.125,-1.46,-1.46,70,91,6.79
muravlenko,63.7898,74.523,-19.81,-19.81,91,9,5.62
port huron,42.9709,-82.4249,2.15,2.77,77,100,5.14
bambous virieux,-20.3428,57.7575,27.14,27.14,74,40,3.09
saint george,37.1041,-113.5841,12.65,14.33,32,0,3.6
vostok,46.4856,135.8833,-6.03,-6.03,80,50,1.59
ciudad bolivar,8.1222,-63.5497,23.72,23.72,72,100,5.37
tumba,59.1986,17.8332,1.97,2.9,74,51,7.2
talara,-4.5772,-81.2719,22.64,22.64,76,69,3.68
saravan,39.7196,45.6483,-3.64,-3.64,74,76,1.44
pisco,-13.7,-76.2167,22.03,22.23,73,75,2.57
makakilo city,21.3469,-158.0858,22.47,23.18,69,100,2.06
kaitangata,-46.2817,169.8464,18.18,18.18,86,55,2.39
palmer,42.1584,-72.3287,-1.46,1.46,85,0,1.54
ozubulu,5.9567,6.849,21.76,21.76,95,17,0.63
srednekolymsk,67.45,153.6833,-37.5,-37.5,98,56,3.02
korla,41.7597,86.1469,0.28,0.28,39,95,1.23
kodiak,57.79,-152.4072,-6.27,-6.27,42,40,3.09
olafsvik,64.8945,-23.7142,0.6,0.6,60,68,9.0
vilhena,-12.7406,-60.1458,19.51,19.51,98,99,1.19
chabahar,25.2919,60.643,22.05,22.05,42,0,1.0
severo-yeniseyskiy,60.3725,93.0408,-17.36,-17.36,82,100,1.21
koundara,12.4833,-13.3,21.26,21.26,16,3,1.22
luderitz,-26.6481,15.1594,23.69,23.69,50,75,7.36
port lavaca,28.615,-96.6261,10.15,12.77,87,0,2.57
ballina,-28.8667,153.5667,28.36,31.1,42,0,4.63
moose factory,51.2585,-80.6094,-5.01,-5.0,93,100,3.6
saskylakh,71.9167,114.0833,-18.33,-18.33,94,100,6.23
santa cruz,-17.8,-63.1667,20.7,20.7,83,31,1.54
de pere,44.4489,-88.0604,-2.08,-0.95,66,100,4.63
wajir,1.7471,40.0573,26.6,26.6,57,3,5.59
tiksi,71.6872,128.8694,-24.57,-24.57,92,94,6.55
hithadhoo,-0.6,73.0833,27.82,27.82,73,52,5.17
comodoro rivadavia,-45.8667,-67.5,15.92,15.92,27,0,8.75
half moon bay,37.4636,-122.4286,13.52,17.36,57,0,2.06
walvis bay,-22.9575,14.5053,19.53,20.61,94,0,1.54
nortelandia,-14.4547,-56.8028,20.8,20.8,98,95,1.33
nuevo progreso,23.1667,-97.95,15.33,15.33,75,13,1.31
kushima,31.4583,131.2333,12.02,13.73,48,38,3.92
coolum beach,-26.5333,153.1,27.48,29.08,63,0,5.54
castro,-24.7911,-50.0119,14.86,14.86,93,51,3.43
cabo san lucas,22.8909,-109.9124,17.08,17.61,53,73,3.96
geraldton,-28.7667,114.6,33.23,33.23,29,0,6.69
teseney,15.11,36.6575,25.17,25.17,50,1,2.57
merauke,-8.4667,140.3333,29.62,29.62,71,91,1.78
gat,31.61,34.7642,8.77,9.11,100,90,7.98
muli,2.9167,73.5667,27.41,27.41,75,85,3.42
tual,-5.6667,132.75,26.81,26.81,78,100,4.51
vysokogornyy,50.1167,139.15,-9.4,-9.4,80,53,1.07
mayumba,-3.432,10.6554,24.9,24.9,89,96,2.5
hasaki,35.7333,140.8333,5.96,6.22,88,100,8.81
kruisfontein,-34.0033,24.7314,22.31,22.31,57,0,3.57
nuevo casas grandes,30.4167,-107.9167,7.34,7.34,28,1,1.47
talcahuano,-36.7167,-73.1167,14.82,14.82,63,0,4.63
nantucket,41.2835,-70.0995,2.96,3.97,91,0,3.09
payo,-3.7508,103.6372,24.18,24.18,77,100,0.93
pevek,69.7008,170.3133,-35.13,-35.13,99,99,1.67
aksu,41.1231,80.2644,-0.2,-0.2,41,74,1.79
mugan,35.9404,101.3842,-1.99,-1.99,51,100,2.14
ilo,-17.6394,-71.3375,20.05,20.05,80,43,1.52
zeya,53.75,127.2667,-11.9,-11.9,57,92,1.51
jibuti,11.5,42.5,22.68,22.68,58,81,9.11
zmeinogorsk,51.1567,82.195,-14.42,-14.42,92,92,1.19
kimbe,-5.5502,150.1429,29.95,29.95,68,57,2.76
mingshui,36.7167,117.5,12.55,12.55,37,19,2.44
margate,51.3813,1.3862,6.73,7.84,94,100,1.34
gazli,40.1333,63.45,10.42,10.42,33,3,6.36
majene,-3.5403,118.9707,26.15,26.15,84,100,3.86
leningradskiy,69.3833,178.4167,-34.52,-34.52,97,81,2.8
mareeba,-17.0,145.4333,31.4,33.7,60,80,3.54
ridgecrest,35.6225,-117.6709,14.97,16.92,22,0,3.09
hohhot,40.8106,111.6522,-0.84,-0.84,43,21,3.0
kenai,60.5544,-151.2583,-10.31,-9.97,62,0,10.8
shimoda,34.6667,138.95,5.2,5.2,96,100,7.86
trabzon,40.9167,39.8333,2.05,2.05,87,75,4.63
loding,67.3,14.75,1.68,2.03,93,100,16.46
ostersund,63.1792,14.6357,-1.75,-1.75,74,40,6.69
lianzhou,24.7811,112.3825,9.26,9.26,92,100,0.43
valenca,-13.3703,-39.0731,23.44,23.44,94,34,0.87
hovd,48.0056,91.6419,-18.59,-18.59,91,97,1.75
binzhou,37.3667,118.0167,12.93,12.93,34,16,3.77
solnechnyy,50.7214,136.6319,-11.59,-11.59,90,99,1.53
pangnirtung,66.1451,-65.7125,-30.57,-30.57,91,95,3.03
orchard homes,46.8633,-114.0484,3.15,4.08,77,100,0.0
pahrump,36.2083,-115.9839,14.33,15.9,33,43,5.33
egvekinot,66.3167,-179.1667,-31.91,-31.91,87,45,2.75
garden city,42.3256,-83.331,1.94,2.97,83,100,7.2
lorengau,-2.0226,147.2712,28.17,28.17,79,73,3.53
fort nelson,58.8053,-122.7002,5.88,5.88,59,84,7.21
petropavlovsk-kamchatskiy,53.0452,158.6483,-2.67,-2.67,64,75,2.0
tuxtla gutierrez,16.75,-93.1167,16.45,16.45,91,64,1.74
taoudenni,22.6783,-3.9836,15.22,15.22,27,0,5.53
san rafael,-34.6177,-68.3301,25.28,25.28,34,33,5.54
zhangye,38.9342,100.4517,-1.83,-1.83,42,84,2.01
yangjiang,21.85,111.9667,20.59,20.59,71,87,3.25
djambala,-2.5447,14.7533,21.64,21.64,82,77,1.0
semey,50.4111,80.2275,-19.88,-19.88,84,75,1.0
tura,25.5198,90.2201,22.74,22.74,42,31,1.92
general roca,-39.0333,-67.5833,24.3,24.3,45,31,3.26
springbok,-29.6643,17.8865,21.64,21.64,23,0,1.13
taltal,-25.4,-70.4833,17.6,17.6,84,16,0.79
cap-aux-meules,47.3821,-61.8597,-1.99,-1.99,100,12,2.57
kautokeino,69.0125,23.0412,-18.41,-18.41,100,100,1.39
vao,-22.6667,167.4833,27.2,27.2,89,100,15.76
mpwapwa,-6.35,36.4833,18.41,18.41,91,100,1.42
sannat,36.0244,14.2428,10.58,10.58,88,0,4.77
barcelona,41.3888,2.159,7.89,10.3,85,20,4.12
pouebo,-20.4,164.5667,26.33,26.33,92,100,7.47
bara,10.3744,10.7288,17.24,17.24,13,87,3.53
nador,35.174,-2.9287,11.14,11.14,93,40,1.03
belyy yar,53.6039,91.3903,-23.41,-22.06,72,98,0.0
kuching,1.55,110.3333,31.12,31.12,66,75,1.54
cayenne,4.9333,-52.3333,24.49,24.49,91,75,1.54
ahuimanu,21.4447,-157.8378,22.51,23.84,77,75,3.09
viedma,-40.8135,-62.9967,23.24,23.24,60,100,6.95
eyl,7.9803,49.8164,25.39,25.39,56,35,8.94
cahors,44.4167,1.3333,1.99,6.29,92,3,1.38
iranshahr,27.2025,60.6848,17.19,17.19,19,0,2.06
farnham,51.2143,-0.7959,4.82,6.8,77,75,3.09
west wendover,40.7391,-114.0733,4.42,4.42,66,39,1.17
beringovskiy,63.05,179.3167,-30.71,-30.71,90,3,3.52
axim,4.8699,-2.2405,24.73,24.73,91,27,2.24
karasuk,53.7377,78.0403,-20.85,-20.85,87,5,3.72
