city,lat,lon,temp,TempMax,Humidity,Cloudiness,Wind Speed
redmond,47.674,-122.1215,8.83,10.61,81,94,1.32
samana,19.2056,-69.3369,22.32,22.32,88,13,2.82
bahia honda,22.9036,-83.1592,19.57,19.57,79,5,4.71
hilo,19.7297,-155.09,21.09,21.85,86,100,0.45
batemans bay,-35.7167,150.1833,23.13,29.99,82,68,4.61
faanui,-16.4833,-151.75,27.1,27.1,77,85,6.29
sutton,51.35,-0.2,5.14,6.84,93,100,2.9
qui nhon,13.7667,109.2333,26.15,26.15,79,44,4.84
hambantota,6.1241,81.1185,30.19,30.19,66,40,1.03
celestun,20.8667,-90.4,19.85,19.85,75,8,4.21
lianran,24.9227,102.485,15.3,15.3,22,11,7.45
vagay,57.9375,69.0217,-17.78,-17.78,88,6,3.43
tilichiki,60.4667,166.1,-24.88,-24.88,81,28,2.81
bambanglipuro,-7.95,110.2833,29.82,29.82,65,99,4.88
thunder bay,48.4001,-89.3168,-10.13,-9.69,69,100,8.75
ushtobe,45.2514,77.9838,-1.53,-1.53,89,100,4.09
panama city,8.9936,-79.5197,24.93,27.25,83,75,3.09
skibbereen,51.55,-9.2667,5.06,5.06,67,85,6.23
tiznit,29.5833,-9.5,13.87,13.87,35,31,3.45
ola,59.5833,151.2833,-12.14,-12.14,76,96,1.41
ponta delgada,37.7333,-25.6667,14.4,14.72,77,20,2.06
kiunga,-6.1219,141.2906,29.34,29.34,71,98,1.28
hatillo,18.4863,-66.8254,22.42,23.77,86,1,0.45
bengkulu,-3.8004,102.2655,27.85,27.85,58,100,1.37
malanje,-9.5402,16.341,16.79,16.79,91,53,1.55
raga,8.4596,25.678,21.99,21.99,21,12,2.84
ratnagiri,16.9833,73.3,28.53,28.53,35,30,0.86
ayagoz,47.9714,80.4392,-15.33,-15.33,92,89,2.42
batsfjord,70.6345,29.7185,-1.88,-1.88,85,80,7.49
alofi,-19.0595,-169.9187,27.94,27.94,78,17,3.6
camacha,33.0833,-16.3333,16.68,16.68,88,40,2.06
isla vista,34.4133,-119.861,15.99,20.2,39,0,0.0
isangel,-19.55,169.2667,27.06,27.06,94,100,11.32
khatanga,71.9667,102.5,-17.57,-17.57,94,89,7.35
katsina,12.9894,7.6006,15.87,15.87,10,7,5.16
telica,12.522,-86.8594,23.16,23.16,73,55,1.01
portland,45.5234,-122.6762,7.68,10.69,89,0,0.45
gornopravdinsk,60.05,69.9,-16.43,-16.43,86,6,3.61
bay saint louis,30.3088,-89.33,8.42,10.57,68,1,2.03
matara,5.9485,80.5353,30.04,30.04,57,93,2.2
astoria,46.1879,-123.8313,8.29,8.94,95,100,0.45
dunedin,-45.8742,170.5036,19.33,19.33,83,29,0.73
mogadishu,2.0371,45.3438,25.93,25.93,73,0,7.2
sinnamary,5.3833,-52.95,24.06,24.06,87,37,2.68
hami,42.8,93.45,0.38,0.38,34,100,2.66
georgiyevskoye,58.731,45.024,-7.61,-7.61,98,100,2.06
vanavara,60.34,102.2797,-20.57,-20.57,87,71,2.39
cuamba,-14.8031,36.5372,21.15,21.15,96,100,0.66
anadyr,64.75,177.4833,-33.72,-33.72,75,0,4.0
kloulklubed,7.0419,134.2556,30.28,30.28,79,99,4.68
port augusta,-32.5,137.7667,31.5,31.5,40,18,9.18
krasnoselkup,65.7,82.4667,-21.32,-21.32,85,19,4.15
saint anthony,45.0205,-93.218,-6.4,-5.03,70,100,8.23
provideniya,64.3833,-173.3,-27.77,-27.77,92,39,1.25
halifax,44.6453,-63.5724,-0.13,0.27,89,89,0.45
gamba,-2.65,10.0,24.94,24.94,91,99,1.84
grand-santi,4.25,-54.3833,22.32,22.32,97,99,0.92
soyo,-6.1349,12.3689,26.03,26.03,86,71,2.22
lat yao,15.751,99.7893,36.4,36.4,32,8,2.06
magdagachi,53.45,125.8,-12.15,-12.15,58,85,1.78
knysna,-34.0363,23.0471,21.21,21.21,72,37,2.44
tra vinh,9.9347,106.3453,32.9,32.9,45,97,6.71
orotukan,62.2667,151.7,-30.87,-30.87,87,89,1.22
mutis,6.2262,-77.4044,24.74,24.74,87,100,0.69
urussanga,-28.5178,-49.3208,17.69,17.69,99,77,1.04
taunggyi,20.7833,97.0333,24.89,24.89,11,21,1.73
sao jose da coroa grande,-8.8978,-35.1478,26.48,26.48,69,91,3.72
shenzhen,22.5455,114.0683,18.09,19.91,88,65,1.65
kumluca,36.3703,30.2869,9.03,9.03,49,4,3.58
cockburn town,21.4612,-71.1419,25.33,25.33,75,1,9.1
shevchenkove,49.6959,37.1735,-0.12,-0.12,96,91,3.2
san cristobal,7.7669,-72.225,22.1,22.1,92,98,0.57
sharan,54.8167,54.0,-6.83,-6.83,88,100,6.9
prado,-17.3411,-39.2208,23.92,23.92,91,7,2.39
mountain home,43.133,-115.6912,-2.17,1.23,93,0,3.6
lagoa,39.05,-27.9833,14.54,14.54,70,2,5.93
maragogi,-9.0122,-35.2225,26.52,26.52,69,88,3.35
narsaq,60.9167,-46.05,-8.88,-8.88,70,65,4.3
batagay-alyta,67.8006,130.4114,-29.58,-29.58,89,58,1.24
manjacaze,-24.7117,33.8828,27.35,27.35,59,0,1.2
rio gallegos,-51.6226,-69.2181,6.03,6.03,70,0,4.12
jimma,7.6667,36.8333,21.68,21.68,48,81,0.82
tahta,26.7693,31.5021,10.18,10.18,58,0,4.24
vestmannaeyjar,63.4427,-20.2734,-4.53,-4.53,72,65,5.07
lodwar,3.1191,35.5973,31.31,31.31,24,27,5.45
magistralnyy,56.1725,107.4458,-21.8,-21.8,83,100,1.42
vrangel,42.7297,133.0839,-0.17,-0.17,71,57,0.93
biak,-0.9131,122.8766,27.1,27.1,78,100,0.88
mount isa,-20.7333,139.5,36.87,36.87,28,33,2.57
fairbanks,64.8378,-147.7164,-20.01,-19.02,76,100,3.6
antakya,36.2066,36.1572,5.9,5.9,88,46,1.53
port macquarie,-31.4333,152.9167,29.94,29.98,46,0,3.1
ajaccio,42.0,8.9167,0.53,4.03,87,0,3.6
jardim,-21.4803,-56.1381,19.06,19.06,53,3,1.52
eureka,40.8021,-124.1637,11.34,11.34,71,0,1.98
tepepa,20.1333,-98.1833,5.47,5.47,88,57,1.08
sukhumi,43.0033,41.0153,6.59,6.59,79,100,0.95
boueni,-12.9025,45.0761,24.99,24.99,82,100,3.18
coahuayana,18.7333,-103.6833,18.36,18.36,75,0,2.05
zhangjiakou,40.81,114.8794,0.79,0.79,35,3,0.82
olden,61.8364,6.8064,1.03,1.67,98,100,1.17
dwarka,22.2394,68.9678,23.7,23.7,41,5,6.68
roebourne,-20.7833,117.1333,32.06,32.06,58,10,7.78
klaksvik,62.2266,-6.589,-0.49,-0.49,62,100,11.27
motygino,58.1831,94.7592,-20.27,-20.27,90,63,1.66
marzuq,14.4,46.4667,20.03,20.03,26,4,1.82
bosaso,11.2842,49.1816,22.99,22.99,73,0,4.63
tuatapere,-46.1333,167.6833,19.89,19.89,71,51,1.32
padang,-0.9492,100.3543,30.03,30.03,54,100,1.43
itamarandiba,-17.8572,-42.8589,18.4,18.4,100,100,0.73
caucaia,-3.7361,-38.6531,27.24,27.97,74,20,2.57
linxia,35.6003,103.2064,-3.01,-3.01,74,100,1.01
florence,43.7667,11.25,7.49,9.58,91,75,2.06
saint-augustin,51.226,-58.6502,-10.68,-10.68,90,28,3.61
sao filipe,14.8961,-24.4956,24.72,24.72,57,94,2.69
storsteinnes,69.2408,19.2344,-16.22,-2.0,81,97,2.57
nizhnevartovsk,60.9344,76.5531,-22.99,-22.77,70,0,2.0
lincoln,40.8,-96.667,1.88,3.49,55,0,2.06
panaba,21.2833,-88.2667,18.78,18.78,91,10,2.42
noumea,-22.2763,166.4572,27.78,27.78,99,100,10.98
goure,13.9835,10.2704,14.19,14.19,9,3,4.24
olean,42.0776,-78.4297,3.67,5.38,80,40,2.06
arman,59.7,150.1667,-12.21,-12.21,81,97,1.5
airai,-8.9266,125.4092,19.21,19.21,91,92,0.83
lucapa,-8.4192,20.7447,19.87,19.87,80,88,0.66
nanakuli,21.3906,-158.1547,23.12,23.97,78,100,0.0
puranpur,28.5167,80.15,18.45,18.45,59,0,3.3
podor,16.6527,-14.9587,21.38,21.38,9,42,5.39
china,25.7,-99.2333,14.49,14.49,69,77,7.12
pinega,64.7001,43.3936,-6.08,-6.08,94,99,3.99
havelock,34.8791,-76.9013,4.27,7.18,81,0,1.98
raton,36.9034,-104.4391,2.1,2.58,43,31,1.42
henties bay,-22.116,14.2845,20.48,20.48,90,5,1.22
waingapu,-9.6567,120.2641,29.26,29.26,73,98,3.72
paita,-5.0892,-81.1144,22.52,22.52,73,93,2.66
evensk,61.95,159.2333,-23.7,-23.7,77,75,1.56
hauterive,46.0901,3.4459,4.03,5.42,79,39,2.03
cap malheureux,-19.9842,57.6142,27.27,27.27,69,59,1.63
gijon,43.5357,-5.6615,9.18,12.11,81,19,1.79
vaitape,-16.5167,-151.75,27.09,27.09,77,87,6.26
san pedro,14.35,121.0167,30.86,32.57,57,40,4.12
pyay,18.8167,95.2167,31.9,31.9,14,7,3.19
orissaare,58.5592,23.0826,1.2,2.19,82,38,8.13
deputatskiy,69.3,139.9,-31.99,-31.99,85,79,2.82
ceres,37.5949,-120.9577,10.96,13.92,71,0,0.0
manokwari,-0.8667,134.0833,27.36,27.36,73,99,2.21
great bend,38.3645,-98.7648,9.11,10.34,43,100,8.23
tacoronte,28.4769,-16.4102,20.59,21.78,38,100,2.68
sarangani,5.4033,125.4636,27.65,27.65,79,92,10.55
strelka,58.0728,93.0344,-18.78,-18.78,90,60,1.45
jinxiang,27.4327,120.6062,10.34,10.34,80,99,4.01
thinadhoo,0.5333,72.9333,27.69,27.69,73,29,4.91
bose,45.4612,8.0137,2.89,5.96,68,38,1.2
durant,33.994,-96.3708,9.31,12.96,33,0,1.54
south venice,27.0531,-82.4243,9.85,11.66,85,0,4.12
sambava,-14.2667,50.1667,27.3,27.3,77,100,1.73
ontario,34.0633,-117.6509,20.36,24.27,18,20,5.14
chumikan,54.7183,135.315,-11.14,-11.14,90,100,3.61
nizhneudinsk,54.9076,99.0276,-18.87,-18.87,84,99,0.97
uruzgan,32.8333,66.0,3.58,3.58,28,0,2.84
nelson bay,-32.7167,152.15,31.41,34.31,56,4,6.4
vila velha,-20.3297,-40.2925,23.3,23.3,89,75,1.79
fethiye,36.6217,29.1164,7.93,7.93,59,0,5.88
babu,24.4167,111.5167,9.88,9.88,89,97,0.98
kasli,55.8909,60.7616,-13.79,-13.79,95,69,2.0
turukhansk,65.8167,87.9833,-24.9,-24.9,94,56,2.26
imbituba,-28.24,-48.6703,21.94,21.94,89,47,1.37
dhidhdhoo,6.8833,73.1,27.09,27.09,72,92,3.29
jauja,-11.7758,-75.4966,8.76,8.76,86,97,1.06
baykit,61.67,96.37,-16.87,-16.87,84,98,1.01
mikhaylovka,50.06,43.2379,-3.45,-2.94,97,68,4.91
iracoubo,5.4802,-53.2011,24.17,24.17,87,27,2.85
sabang,5.8933,95.3214,27.5,27.5,76,99,5.9
quesnel,52.9999,-122.5029,6.28,6.28,81,100,3.09
karratha,-20.7377,116.8463,32.39,32.39,56,6,8.2
saint albans,51.75,-0.3333,4.79,6.2,91,100,4.63
parga,39.2831,20.3964,5.57,6.0,60,0,1.82
oktyabrskiy,54.4815,53.471,-6.66,-6.66,89,100,7.1
castrillon,43.3979,-6.7922,7.3,7.3,79,32,1.83
opuwo,-18.0607,13.84,20.59,20.59,79,100,0.89
onega,63.9061,38.1404,-3.48,-3.48,90,89,4.59
berlevag,70.8578,29.0864,-6.0,-6.0,81,57,8.85
poya,-21.35,165.15,26.69,26.69,93,100,6.34
bahia blanca,-38.7196,-62.2724,23.24,23.24,55,36,5.18
ayan,56.45,138.1667,-7.56,-7.56,93,100,3.29
gurupi,-11.7292,-49.0686,21.51,21.51,98,100,1.94
pochutla,15.7432,-96.4661,22.68,22.68,77,15,1.55
sorong,-0.8833,131.25,27.58,27.58,73,100,0.98
coihaique,-45.5752,-72.0662,9.97,9.97,57,15,3.09
san julian,21.0167,-102.1667,10.32,10.32,35,1,3.2
yar-sale,66.8333,70.8333,-16.42,-16.42,95,63,6.21
kidodi,-7.6036,37.0044,21.79,21.79,97,100,1.25
gigmoto,13.7796,124.39,27.28,27.28,67,100,5.9
surt,31.2089,16.5887,13.92,13.92,69,82,6.17
rawlins,41.7911,-107.2387,-1.93,1.12,76,0,5.14
vila,42.0304,-8.1588,4.49,4.49,70,54,1.57
lewiston,44.1003,-70.2148,-3.03,1.89,93,0,2.57
szentgotthard,46.9526,16.2736,3.88,5.35,87,8,0.75
tautira,-17.7333,-149.15,28.01,28.01,75,40,6.18
angoram,-4.0625,144.0661,30.29,30.29,71,64,2.38
maxixe,-23.8597,35.3472,24.9,24.9,83,20,0.0
nome,64.5011,-165.4064,-26.97,-26.96,69,0,3.09
marsa matruh,31.3525,27.2453,13.11,13.11,54,40,8.23
kropotkin,45.4375,40.5756,0.99,0.99,82,36,4.15
kalmunai,7.4167,81.8167,28.15,28.15,70,72,2.53
xining,36.6167,101.7667,-4.49,-4.49,65,99,1.47
dingle,10.9995,122.6711,29.0,29.0,60,41,7.31
chihuahua,28.5,-106.0,8.17,8.17,29,45,0.27
mashhad,36.297,59.6062,7.08,7.08,57,0,0.0
byron bay,-28.65,153.6167,28.62,31.06,51,0,4.4
lavrentiya,65.5833,-171.0,-33.14,-33.14,93,48,3.39
serebryansk,49.6925,83.2892,-21.25,-21.25,91,97,1.05
hope,33.6671,-93.5916,8.62,9.03,56,0,1.82
quatre cocos,-20.2078,57.7625,27.06,27.06,65,42,2.99
rondonopolis,-16.4708,-54.6356,21.02,21.02,97,97,0.59
bilibino,68.0546,166.4372,-38.9,-38.9,100,74,0.54
la rioja,42.25,-2.5,-6.12,0.62,57,1,2.82
aliwal north,-30.6937,26.7114,22.9,22.9,39,2,1.07
leh,34.1667,77.5833,-16.92,-16.92,84,94,0.85
gerash,27.6652,54.1371,9.08,9.08,27,0,1.75
mahibadhoo,3.7833,72.9667,27.21,27.21,75,71,4.07
kharp,66.8014,65.8081,-18.05,-18.05,99,100,1.94
buarcos,40.166,-8.8768,10.19,10.19,65,87,2.35
ranong,9.9658,98.6348,30.96,30.96,58,68,1.74
moree,-29.4667,149.85,34.01,34.01,20,0,5.14
dandong,40.1292,124.3947,3.97,3.97,50,5,1.79
slidell,30.2752,-89.7812,8.73,11.66,79,0,0.0
ulaanbaatar,47.9077,106.8832,-15.93,-15.93,72,40,2.0
khislavichi,54.1871,32.1582,1.13,1.13,93,100,7.12
saint-louis,16.3333,-15.0,21.37,21.37,9,53,5.07
cabra,37.4725,-4.4421,5.69,6.61,84,0,1.35
savalou,7.9281,1.9756,23.93,23.93,85,8,1.2
nagram,26.6167,81.1333,15.03,15.03,55,0,3.36
port shepstone,-30.7414,30.455,24.68,24.68,78,95,2.47
carepa,7.7585,-76.6525,23.21,23.21,99,100,0.88
mehamn,71.0357,27.8492,-6.03,-3.9,79,0,12.35
santa,17.486,120.4348,32.23,32.23,67,58,4.48
sobolevo,54.4299,31.8996,1.12,1.12,95,97,6.99
diamantino,-14.4086,-56.4461,20.63,20.63,98,96,1.54
belaya gora,68.5333,146.4167,-38.95,-38.95,97,33,2.24
saint-pierre,-21.3393,55.4781,27.7,27.82,65,0,3.6
san miguel,13.4833,-88.1833,25.81,25.81,78,0,2.06
auki,-8.7676,160.7034,27.11,27.11,85,99,3.57
ko samui,9.5357,99.9357,29.95,29.95,74,20,5.14
kyren,51.6828,102.1408,-17.28,-17.28,85,96,0.69
owo,7.1962,5.5868,20.32,20.32,89,45,0.67
sao joao da barra,-21.6403,-41.0511,20.39,20.39,96,100,3.56
kangaatsiaq,68.3065,-53.4641,-25.84,-25.84,99,93,4.81
nizhniye vyazovyye,55.7988,48.5248,-5.76,-5.65,95,100,6.15
samarai,-10.6167,150.6667,28.44,28.44,67,59,6.36
khash,28.2211,61.2158,12.92,12.92,16,0,1.06
coffeyville,37.0373,-95.6164,5.84,6.16,56,20,0.0
husavik,66.0449,-17.3389,-17.05,-17.05,91,82,7.2
pietersburg,-23.9045,29.4688,17.47,17.47,82,0,0.51
adre,13.4667,22.2,15.35,15.35,19,4,6.64
hassleholm,56.1591,13.7664,2.89,3.75,90,98,4.53
waipawa,-41.4122,175.5153,19.96,21.35,71,100,4.89
yenagoa,4.9247,6.2642,23.66,23.66,92,21,0.63
tarakan,3.3,117.6333,28.72,28.72,79,100,1.54
cherskiy,68.75,161.3,-41.48,-41.48,100,90,2.16
sistranda,63.7256,8.834,1.98,3.28,61,100,14.26
nizhniy kuranakh,58.8353,125.4869,-23.32,-23.32,91,100,0.85
kokstad,-30.5472,29.4241,19.07,19.07,82,33,0.96
san patricio,28.017,-97.5169,11.66,14.35,65,55,3.44
vestmanna,62.1564,-7.1664,-1.49,-1.49,59,40,9.26
pangai,-19.8,-174.35,27.06,27.06,78,75,6.69
banda aceh,5.5577,95.3222,29.04,29.04,69,97,3.11
jicin,50.4372,15.3516,5.3,7.26,93,100,1.92
santa maria,-29.6842,-53.8069,16.52,16.52,90,0,3.27
hobyo,5.3505,48.5268,25.7,25.7,64,100,10.2
pandhana,21.7,76.2167,23.69,23.69,38,2,5.1
artvin,41.1667,41.8333,1.6,1.6,95,100,2.28
asyut,27.181,31.1837,7.1,7.1,58,1,4.42
obo,5.3998,26.4869,25.36,25.36,23,44,2.96
cururupu,-1.8283,-44.8683,22.62,22.62,97,88,1.2
panzhihua,26.5851,101.7128,20.54,20.54,26,1,0.99
praxedis guerrero,31.3667,-106.0167,7.98,11.42,31,0,0.78
alugan,12.2188,125.4808,27.65,27.65,69,91,6.72
bathsheba,13.2167,-59.5167,25.34,25.34,73,75,9.26
san quintin,30.4833,-115.95,15.72,15.72,43,0,1.05
sam roi yot,12.2708,99.872,29.99,29.99,50,66,5.02
sechura,-5.5569,-80.8222,22.45,22.45,71,99,3.05
mega,4.05,38.3,20.15,20.15,23,53,6.95
xinzhi,36.4989,111.7047,4.63,4.63,38,100,0.99
jamiltepec,16.2833,-97.8167,18.64,18.64,84,5,1.46
denpasar,-8.65,115.2167,27.62,27.81,83,40,4.12
lupiro,-8.3833,36.6667,22.14,22.14,96,100,1.17
esperance,-33.8667,121.9,33.91,33.91,49,9,7.52
beloha,-25.1667,45.05,25.42,25.42,71,6,2.52
sosnovo-ozerskoye,52.5249,111.5418,-17.24,-17.24,88,100,4.12
kilindoni,-7.9139,39.6668,27.45,27.45,77,100,5.12
tanout,14.9709,8.8879,14.49,14.49,11,37,5.98
vangaindrano,-23.35,47.6,26.65,26.65,83,32,1.83
luwuk,-0.9516,122.7875,28.17,28.17,82,100,0.71
